
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
mov %1368,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip368,
	`2. Don't skip`, *s368
skip 3
*skip368
return
inc %akiha_regard
goto *f370

*f369
gosub *regard_update
!sd
if %sceneskip==1 && %1369==1 skip 4
gosub *s369
mov %1369,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip369,
	`2. Don't skip`, *s369
skip 3
*skip369
return
dec %akiha_regard
goto *f370

*f370
gosub *regard_update
!sd
if %sceneskip==1 && %1370==1 skip 4
gosub *s370
mov %1370,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip370,
	`2. Don't skip`, *s370
skip 3
*skip370
return
select `1. Take off my glasses and get ready to kill.`, *f371,
	`2. First, I have to get us away from Akiha's room.`, *f372

*f371
gosub *regard_update
!sd
if %sceneskip==1 && %1371==1 skip 4
gosub *s371
mov %1371,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip371,
	`2. Don't skip`, *s371
skip 3
*skip371
return
goto *f373

*f372
gosub *regard_update
!sd
if %sceneskip==1 && %1372==1 skip 4
gosub *s372
mov %1372,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip372,
	`2. Don't skip`, *s372
skip 3
*skip372
return
goto *f373

*f373
gosub *regard_update
!sd
if %sceneskip==1 && %1373==1 skip 4
gosub *s373
mov %1373,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip373,
	`2. Don't skip`, *s373
skip 3
*skip373
return
goto *f374

*f194
gosub *regard_update
!sd
if %sceneskip==1 && %1194==1 skip 4
gosub *s194
mov %1194,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip194,
	`2. Don't skip`, *s194
skip 3
*skip194
return
select `1. Even if it's useless, I'll look for Arcueid.`, *f195,
	`2. Accept it and go back to the mansion.`, *f196,
	`3. If this is how things are, I'll search for Roa myself.`, *f197

*f195
gosub *regard_update
!sd
if %sceneskip==1 && %1195==1 skip 4
gosub *s195
mov %1195,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip195,
	`2. Don't skip`, *s195
skip 3
*skip195
return
inc %ark_regard
goto *f198

*f196
gosub *regard_update
!sd
if %sceneskip==1 && %1196==1 skip 4
gosub *s196
mov %1196,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip196,
	`2. Don't skip`, *s196
skip 3
*skip196
return
goto *f198

*f197
gosub *regard_update
!sd
if %sceneskip==1 && %1197==1 skip 4
gosub *s197
mov %1197,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip197,
	`2. Don't skip`, *s197
skip 3
*skip197
return
goto *f198

*f198
gosub *regard_update
!sd
if %sceneskip==1 && %1198==1 skip 4
gosub *s198
mov %1198,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip198,
	`2. Don't skip`, *s198
skip 3
*skip198
return
goto *f199



*f288
gosub *regard_update
!sd
if %sceneskip==1 && %1288==1 skip 4
gosub *s288
mov %1288,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip288,
	`2. Don't skip`, *s288
skip 3
*skip288
return
goto *f292

*f289
gosub *regard_update
!sd
if %sceneskip==1 && %1289==1 skip 4
gosub *s289
mov %1289,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip289,
	`2. Don't skip`, *s289
skip 3
*skip289
return
goto *f289a

*f289a
gosub *regard_update
!sd
if %sceneskip==1 && %1789==1 skip 4
gosub *s289a
mov %1789,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip289a,
	`2. Don't skip`, *s289a
skip 3
*skip289a
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f523,
	`2. No.`, *endofplay

*f523
gosub *regard_update
!sd
if %sceneskip==1 && %1523==1 skip 4
gosub *s523
mov %1523,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip523,
	`2. Don't skip`, *s523
skip 3
*skip523
return
goto *endofplay



*f292
gosub *regard_update
!sd
if %sceneskip==1 && %1292==1 skip 4
gosub *s292
mov %1292,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip292,
	`2. Don't skip`, *s292
skip 3
*skip292
return
select `1. No, I have to turn Kohaku-san away.`, *f293,
	`2. …… I'll just have her leave the food in here.`, *f294

*f293
gosub *regard_update
!sd
if %sceneskip==1 && %1293==1 skip 4
gosub *s293
mov %1293,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip293,
	`2. Don't skip`, *s293
skip 3
*skip293
return
goto *f295

*f294
gosub *regard_update
!sd
if %sceneskip==1 && %1294==1 skip 4
gosub *s294
mov %1294,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip294,
	`2. Don't skip`, *s294
skip 3
*skip294
return
inc %flgJ
goto *f295

*f295
gosub *regard_update
!sd
if %sceneskip==1 && %1295==1 skip 4
gosub *s295
mov %1295,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip295,
	`2. Don't skip`, *s295
skip 3
*skip295
return
select `1. …… I can't let her see me like this.`, *f296,
	`2. …… But still, I want to hear her voice.`, *f297

*f296
gosub *regard_update
!sd
if %sceneskip==1 && %1296==1 skip 4
gosub *s296
mov %1296,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip296,
	`2. Don't skip`, *s296
skip 3
*skip296
return
goto *f289a

*f297
gosub *regard_update
!sd
if %sceneskip==1 && %1297==1 skip 4
gosub *s297
mov %1297,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip297,
	`2. Don't skip`, *s297
skip 3
*skip297
return
select `1. Escape forward.`, *f299,
	`2. Escape backwards.`, *f298

*f298
gosub *regard_update
!sd
if %sceneskip==1 && %1298==1 skip 4
gosub *s298
mov %1298,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip298,
	`2. Don't skip`, *s298
skip 3
*skip298
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f524,
	`2. No.`, *endofplay

*f524
gosub *regard_update
!sd
if %sceneskip==1 && %1524==1 skip 4
gosub *s524
mov %1524,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip524,
	`2. Don't skip`, *s524
skip 3
*skip524
return
goto *endofplay

*f299
gosub *regard_update
!sd
if %sceneskip==1 && %1299==1 skip 4
gosub *s299
mov %1299,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip299,
	`2. Don't skip`, *s299
skip 3
*skip299
return
if %flgJ>=1 goto *f300
select `1. …… Take off my glasses.`, *f301,
	`2. …… Don't take off my glasses.`, *f302

*f300
gosub *regard_update
!sd
if %sceneskip==1 && %1300==1 skip 4
gosub *s300
mov %1300,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip300,
	`2. Don't skip`, *s300
skip 3
*skip300
return
goto *f301

*f301
gosub *regard_update
!sd
if %sceneskip==1 && %1301==1 skip 4
gosub *s301
mov %1301,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip301,
	`2. Don't skip`, *s301
skip 3
*skip301
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f525,
	`2. No.`, *endofplay

*f525
gosub *regard_update
!sd
if %sceneskip==1 && %1525==1 skip 4
gosub *s525
mov %1525,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip525,
	`2. Don't skip`, *s525
skip 3
*skip525
return
goto *endofplay

*f302
gosub *regard_update
!sd
if %sceneskip==1 && %1302==1 skip 4
gosub *s302
mov %1302,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip302,
	`2. Don't skip`, *s302
skip 3
*skip302
return
select `1. I like Senpai's natural look.`, *f504,
	`2. Senpai isn't Senpai without her glasses!`, *f505


*f504
gosub *regard_update
!sd
if %sceneskip==1 && %1504==1 skip 4
gosub *s504
mov %1504,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip504,
	`2. Don't skip`, *s504
skip 3
*skip504
return
goto *f307

*f505
gosub *regard_update
!sd
if %sceneskip==1 && %1505==1 skip 4
gosub *s505
mov %1505,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip505,
	`2. Don't skip`, *s505
skip 3
*skip505
return
goto *f307


*f374
gosub *regard_update
!sd
if %sceneskip==1 && %1374==1 skip 4
gosub *s374
mov %1374,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip374,
	`2. Don't skip`, *s374
skip 3
*skip374
return
goto *f375

*f375
gosub *regard_update
!sd
if %sceneskip==1 && %1375==1 skip 4
gosub *s375
mov %1375,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip375,
	`2. Don't skip`, *s375
skip 3
*skip375
return
select `1. Pursue him right now.`, *f376,
	`2. Take a breath, calm down, and then pursue him.`, *f378

*f376
gosub *regard_update
!sd
if %sceneskip==1 && %1376==1 skip 4
gosub *s376
mov %1376,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip376,
	`2. Don't skip`, *s376
skip 3
*skip376
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f537,
	`2. No.`, *endofplay

*f537
gosub *regard_update
!sd
if %sceneskip==1 && %1537==1 skip 4
gosub *s537
mov %1537,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip537,
	`2. Don't skip`, *s537
skip 3
*skip537
return
goto *endofplay

*f378
gosub *regard_update
!sd
if %sceneskip==1 && %1378==1 skip 4
gosub *s378
mov %1378,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip378,
	`2. Don't skip`, *s378
skip 3
*skip378
return
select `1. …… Stop.`, *f380,
	`2. …… I won't let his words trick me.`, *f379

*f379
gosub *regard_update
!sd
if %sceneskip==1 && %1379==1 skip 4
gosub *s379
mov %1379,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip379,
	`2. Don't skip`, *s379
skip 3
*skip379
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes. `, *f538,
	`2. No. `, *endofplay

*f538
gosub *regard_update
!sd
if %sceneskip==1 && %1538==1 skip 4
gosub *s538
mov %1538,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip538,
	`2. Don't skip`, *s538
skip 3
*skip538
return
goto *endofplay

*f380
gosub *regard_update
!sd
if %sceneskip==1 && %1380==1 skip 4
gosub *s380
mov %1380,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip380,
	`2. Don't skip`, *s380
skip 3
*skip380
return
select `1. …… Chase after Akiha.`, *f381,
	`2. …… I can't do it.`, *f509

*f381
gosub *regard_update
!sd
if %sceneskip==1 && %1381==1 skip 4
gosub *s381
mov %1381,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip381,
	`2. Don't skip`, *s381
skip 3
*skip381
return
if %akiha_regard<9 goto *f382
select `1. …… Keep my promise.`, *f382,
	`2. …… I can't do that.`, *f383

*f509
gosub *regard_update
!sd
if %sceneskip==1 && %1509==1 skip 4
gosub *s509
mov %1509,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip509,
	`2. Don't skip`, *s509
skip 3
*skip509
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f539,
	`2. No.`, *endofplay

*f539
gosub *regard_update
!sd
if %sceneskip==1 && %1539==1 skip 4
gosub *s539
mov %1539,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip539,
	`2. Don't skip`, *s539
skip 3
*skip539
return
goto *endofplay

*f382
gosub *regard_update
!sd
if %sceneskip==1 && %1382==1 skip 4
gosub *s382
mov %1382,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip382,
	`2. Don't skip`, *s382
skip 3
*skip382
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f540,
	`2. No.`, *endofplay

*f540
gosub *regard_update
!sd
if %sceneskip==1 && %1540==1 skip 4
gosub *s540
mov %1540,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip540,
	`2. Don't skip`, *s540
skip 3
*skip540
return
goto *endofplay

*f383
gosub *regard_update
!sd
if %sceneskip==1 && %1383==1 skip 4
gosub *s383
mov %1383,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip383,
	`2. Don't skip`, *s383
skip 3
*skip383
return
select `1. …… Give Akiha back this life.`, *f385,
	`2. …… I can't do that.`, *f384

*f384
gosub *regard_update
!sd
if %sceneskip==1 && %1384==1 skip 4
gosub *s384
mov %1384,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip384,
	`2. Don't skip`, *s384
skip 3
*skip384
return
inc %clear_akiha
inc %cleared
inc %clear_akiha_good
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f542,
	`2. No.`, *endofplay

*f542
gosub *regard_update
!sd
if %sceneskip==1 && %1542==1 skip 4
gosub *s542
mov %1542,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip542,
	`2. Don't skip`, *s542
skip 3
*skip542
return
goto *endofplay

*f385
gosub *regard_update
!sd
if %sceneskip==1 && %1385==1 skip 4
gosub *s385
mov %1385,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip385,
	`2. Don't skip`, *s385
skip 3
*skip385
return
inc %clear_akiha
inc %cleared
inc %clear_akiha_true
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f541,
	`2. No.`, *endofplay

*f541
gosub *regard_update
!sd
if %sceneskip==1 && %1541==1 skip 4
gosub *s541
mov %1541,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip541,
	`2. Don't skip`, *s541
skip 3
*skip541
return
goto *endofplay


*f199
gosub *regard_update
!sd
if %sceneskip==1 && %1199==1 skip 4
gosub *s199
mov %1199,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip199,
	`2. Don't skip`, *s199
skip 3
*skip199
return
if %ark_normalcleared!=0 goto *f503

*f199_0
gosub *regard_update
goto *f52

*f503
gosub *regard_update
!sd
if %sceneskip==1 && %1503==1 skip 4
gosub *s503
mov %1503,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip503,
	`2. Don't skip`, *s503
skip 3
*skip503
return
select `1. I will keep my promise.`, *f52a,
	`2. I will never forget Arcueid.`, *f53a

*f52
gosub *regard_update
!sd
if %sceneskip==1 && %1052==1 skip 4
gosub *s52
mov %1052,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip52,
	`2. Don't skip`, *s52
skip 3
*skip52
return
goto *f52a

*f52a
gosub *regard_update
!sd
if %sceneskip==1 && %1552==1 skip 4
gosub *s52a
mov %1552,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip52a,
	`2. Don't skip`, *s52a
skip 3
*skip52a
return
inc %ark_normalcleared
inc %clear_ark
inc %cleared
inc %clear_ark_true
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f520,
	`2. No.`, *endofplay

*f520
gosub *regard_update
!sd
if %sceneskip==1 && %1520==1 skip 4
gosub *s520
mov %1520,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip520,
	`2. Don't skip`, *s520
skip 3
*skip520
return
goto *endofplay


*f53
gosub *regard_update
!sd
if %sceneskip==1 && %1053==1 skip 4
gosub *s53
mov %1053,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip53,
	`2. Don't skip`, *s53
skip 3
*skip53
return
goto *f53a

*f53a
gosub *regard_update
!sd
if %sceneskip==1 && %1553==1 skip 4
gosub *s53a
mov %1553,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip53a,
	`2. Don't skip`, *s53a
skip 3
*skip53a
return
inc %clear_ark
inc %cleared
inc %clear_ark_good
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f521,
	`2. No.`, *endofplay

*f521
gosub *regard_update
!sd
if %sceneskip==1 && %1521==1 skip 4
gosub *s521
mov %1521,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip521,
	`2. Don't skip`, *s521
skip 3
*skip521
return
goto *endofplay







*f307
gosub *regard_update
!sd
if %sceneskip==1 && %1307==1 skip 4
gosub *s307
mov %1307,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip307,
	`2. Don't skip`, *s307
skip 3
*skip307
return
select `1. Obey Arcueid.`, *f308,
	`2. Don't obey Arcueid.`, *f310

*f308
gosub *regard_update
!sd
if %sceneskip==1 && %1308==1 skip 4
gosub *s308
mov %1308,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip308,
	`2. Don't skip`, *s308
skip 3
*skip308
return
inc %clear_ciel
inc %cleared
inc %clear_ciel_good
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f526,
	`2. No.`, *endofplay

*f526
gosub *regard_update
!sd
if %sceneskip==1 && %1526==1 skip 4
gosub *s526
mov %1526,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip526,
	`2. Don't skip`, *s526
skip 3
*skip526
return
goto *endofplay


*f310
gosub *regard_update
!sd
if %sceneskip==1 && %1310==1 skip 4
gosub *s310
mov %1310,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip310,
	`2. Don't skip`, *s310
skip 3
*skip310
return
inc %clear_ciel
inc %cleared
inc %clear_ciel_true
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f527,
	`2. No.`, *endofplay

*f527
gosub *regard_update
!sd
if %sceneskip==1 && %1527==1 skip 4
gosub *s527
mov %1527,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip527,
	`2. Don't skip`, *s527
skip 3
*skip527
return
goto *endofplay





*f403
gosub *regard_update
!sd
if %sceneskip==1 && %1403==1 skip 4
gosub *s403
mov %1403,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip403,
	`2. Don't skip`, *s403
skip 3
*skip403
return
goto *f405

*f404
gosub *regard_update
!sd
if %sceneskip==1 && %1404==1 skip 4
gosub *s404
mov %1404,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip404,
	`2. Don't skip`, *s404
skip 3
*skip404
return
goto *f405

*f405
gosub *regard_update
!sd
if %sceneskip==1 && %1405==1 skip 4
gosub *s405
mov %1405,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip405,
	`2. Don't skip`, *s405
skip 3
*skip405
return
select `1. Unlock the door.`, *f407,
	`2. …… Why did I lock the door in the first place?`, *f406
*f406
gosub *regard_update
